Datum;Anfang;Ende;Deutschland/Luxemburg [€/MWh] Originalauflösungen;∅ Anrainer DE/LU [€/MWh] Originalauflösungen;Belgien [€/MWh] Originalauflösungen;Dänemark 1 [€/MWh] Originalauflösungen;Dänemark 2 [€/MWh] Originalauflösungen;Frankreich [€/MWh] Originalauflösungen;Niederlande [€/MWh] Originalauflösungen;Norwegen 2 [€/MWh] Originalauflösungen;Österreich [€/MWh] Originalauflösungen;Polen [€/MWh] Originalauflösungen;Schweden 4 [€/MWh] Originalauflösungen;Schweiz [€/MWh] Originalauflösungen;Tschechien [€/MWh] Originalauflösungen;DE/AT/LU [€/MWh] Originalauflösungen;Italien (Nord) [€/MWh] Originalauflösungen;Slowenien [€/MWh] Originalauflösungen;Ungarn [€/MWh] Originalauflösungen
01.01.2021;00:00;01:00;50,87;44,17;50,87;50,87;50,87;50,87;50,87;24,95;50,87;34,18;24,95;50,98;45,54;-;50,87;50,87;45,54
01.01.2021;01:00;02:00;48,19;41,63;48,19;48,19;48,19;48,19;48,19;24,35;48,19;32,61;24,35;45,94;41,59;-;48,19;48,19;41,59
01.01.2021;02:00;03:00;44,68;39,38;44,68;44,68;44,68;44,68;44,68;23,98;44,68;32,58;23,98;44,53;40,05;-;44,68;44,68;40,05
01.01.2021;03:00;04:00;42,92;37,73;42,92;42,92;42,92;42,92;42,92;23,72;42,92;32,2;23,72;41,01;36,9;-;42,92;42,92;36,9
01.01.2021;04:00;05:00;40,39;35,7;40,39;40,39;40,39;40,39;40,39;23,73;40,39;29,16;23,73;39,23;34,47;-;40,39;40,39;34,47
01.01.2021;05:00;06:00;40,2;35,37;40,2;40,2;40,2;40,2;40,2;24,06;40,2;28,46;24,06;38,43;32,82;-;40,2;40,2;32,82
01.01.2021;06:00;07:00;39,63;35;39,63;39,63;39,63;39,63;39,63;24,44;39,63;28,11;24,44;39,57;30,71;-;39,63;39,63;27,7
01.01.2021;07:00;08:00;40,09;34,06;40,09;40,09;40,09;40,09;40,09;24,93;40,09;28,46;24,93;40,78;15;-;40,09;5,91;15
01.01.2021;08:00;09:00;41,27;34,28;41,27;41,27;41,27;41,27;41,27;24,9;41,27;28,46;24,9;42,72;8,43;-;41,27;41,27;8,43
01.01.2021;09:00;10:00;44,88;38,23;44,88;44,88;44,88;44,88;44,88;25,07;44,88;30,62;25,07;44,32;26,2;-;41,67;41,67;20,77
01.01.2021;10:00;11:00;45;39,63;45;45;45;45;45;25,63;45;32,49;30,02;46,14;31,64;-;45;45;27,7
01.01.2021;11:00;12:00;47,2;42,92;47,2;47,2;47,2;47,2;47,2;25,92;47,2;37,14;37,14;46,35;42,4;-;47,2;46;38,91
01.01.2021;12:00;13:00;50,78;45,61;50,78;50,78;50,78;50,78;50,78;26,13;50,78;39,05;39,05;48,9;43,88;-;48,43;46;41,78
01.01.2021;13:00;14:00;45,49;43,12;45,49;45,49;45,49;45,49;45,49;26,57;45,49;40,59;40,59;48,52;45,1;-;45,49;45,49;41,3
01.01.2021;14:00;15:00;44,73;42,57;44,73;44,73;44,73;44,73;44,73;27,3;44,73;40,79;40,79;48,05;43,01;-;44,73;44,73;42,74
01.01.2021;15:00;16:00;46,59;44,77;46,59;46,59;46,59;46,59;46,59;28,61;46,59;45,47;45,47;49,02;44,32;-;46,59;46,59;43,06
01.01.2021;16:00;17:00;52,99;50,34;52,99;52,99;52,99;52,99;52,99;29,35;52,99;51,72;51,72;53,73;49,33;-;52,99;52,99;49,33
01.01.2021;17:00;18:00;60,26;55,83;60,26;60,26;60,26;60,26;60,26;29,3;60,26;55,39;55,39;57,72;54,81;-;60,26;60,26;54,81
01.01.2021;18:00;19:00;60,61;55,62;60,61;60,61;60,61;60,61;60,61;28,82;60,61;53,01;53,01;58,3;55;-;60,61;60,61;55
01.01.2021;19:00;20:00;60,36;55,91;60,36;60,36;60,36;60,36;60,36;28,25;60,36;55,74;55,74;58,12;55;-;60,36;60,36;55
01.01.2021;20:00;21:00;57,4;53,89;57,4;57,4;57,4;57,4;57,4;27,32;57,4;54,94;54,94;56,46;54,74;-;57,4;57,4;54,74
01.01.2021;21:00;22:00;53,86;50,65;53,86;53,86;53,86;53,86;53,86;26,98;53,86;50,82;50,82;53,89;51,5;-;53,86;53,86;51,5
01.01.2021;22:00;23:00;53,45;49,17;53,45;53,45;53,45;53,45;53,45;26,44;53,45;45,22;45,22;52,02;51,25;-;53,45;53,45;51,25
01.01.2021;23:00;00:00;49,72;43,72;49,72;49,72;49,72;49,72;49,72;25,64;49,72;35,81;25,64;48,72;46,83;-;49,72;49,72;46,83
02.01.2021;00:00;01:00;46,69;42,54;46,69;46,69;46,69;46,69;46,69;25,59;46,69;39,3;25,59;53,24;44,1;-;46,69;0,18;44,1
02.01.2021;01:00;02:00;42,43;39,27;42,43;42,43;42,43;42,43;42,43;24,91;42,43;39,37;24,91;49,66;38,54;-;42,43;0,17;38,54
02.01.2021;02:00;03:00;41,09;38,07;41,09;41,09;41,09;41,09;41,09;24,74;41,09;38,68;24,74;46,04;38,08;-;41,09;0,16;38,08
02.01.2021;03:00;04:00;40;37;40;40;40;40;40;24,66;40;37,1;24,66;43,49;37,1;-;40;0,92;37,1
02.01.2021;04:00;05:00;37,55;35,59;37,55;37,55;37,55;37,55;37,55;24,72;37,55;37,83;24,72;42,04;36,88;-;37,55;0,2;36,88
02.01.2021;05:00;06:00;39;36,58;39;39;39;39;39;24,92;39;38,53;24,92;42,85;37,2;-;39;1;37,2
02.01.2021;06:00;07:00;42,09;39,36;42,09;42,09;42,09;42,09;42,09;25,62;42,09;38,95;30,05;45,26;40,56;-;42,09;0,15;40,56
02.01.2021;07:00;08:00;44,96;41,89;44,96;44,96;44,96;44,96;44,96;26,19;44,96;44,31;26,19;49,16;45,2;-;46,57;1,01;45,2
02.01.2021;08:00;09:00;48,45;46,09;48,45;48,45;48,45;48,45;48,45;26,7;48,45;43,3;43,3;53,27;49,67;-;51,33;43;49,67
02.01.2021;09:00;10:00;52;49,9;52;52;52;52;52;26,89;52;47,85;47,85;58,83;55,43;-;54,6;43,1;55,43
02.01.2021;10:00;11:00;52;50,73;52;52;52;52;52;27,7;52;50,75;50,75;59,45;57,33;-;53,17;52;57,33
02.01.2021;11:00;12:00;52,15;50,9;52,15;52,15;52,15;52,15;52,15;28,09;52,15;50,9;50,9;59,75;57,4;-;52,15;52,15;57,4
02.01.2021;12:00;13:00;55,95;53,47;55,95;55,95;55,95;55,95;55,95;27,84;55,95;53,75;53,75;60,19;56,9;-;55,95;55,95;56,9
02.01.2021;13:00;14:00;52;50,53;52;52;52;52;52;27,84;52;50,75;50,75;59,19;55,3;-;52;52;55,3
02.01.2021;14:00;15:00;50,69;49,43;50,69;50,69;50,69;50,69;50,69;27,91;50,69;49,48;49,48;57,76;55;-;52;50,69;55
02.01.2021;15:00;16:00;53,45;51,69;53,45;53,45;53,45;53,45;53,45;28,08;53,45;52,16;52,16;59,17;56,32;-;53,89;53,45;56,32
02.01.2021;16:00;17:00;59,99;57,4;59,99;59,99;59,99;59,99;59,99;28,85;59,99;58,88;58,88;61,71;63,1;-;59,99;59,99;63,1
02.01.2021;17:00;18:00;62;59,28;62;62;62;62;62;28,93;62;60,51;60,51;64,53;65,58;-;62;62;67,49
02.01.2021;18:00;19:00;63,08;60,01;63,08;63,08;63,08;63,08;63,08;28,53;63,08;61,56;61,56;64,79;65,22;-;63,08;63,08;66,99
02.01.2021;19:00;20:00;62,17;58,2;62,17;62,17;62,17;62,17;62,17;28,51;62,17;56,17;56,17;64,08;62,25;-;62,17;62,17;63,45
02.01.2021;20:00;21:00;60,03;56,09;60,03;60,03;60,03;60,03;60,03;27,38;60,03;55,01;55,01;61,47;57,92;-;60,03;60,03;57,92
02.01.2021;21:00;22:00;55,03;52,2;55,03;55,03;55,03;55,03;55,03;26,96;55,03;52,6;52,6;58,58;53,25;-;55,03;55,03;53,25
02.01.2021;22:00;23:00;52,25;49,57;52,25;52,25;52,25;52,25;52,25;26,85;52,25;47,13;47,13;57,88;52,78;-;52,25;43,1;52,78
02.01.2021;23:00;00:00;48,45;45,44;48,45;48,45;48,45;48,45;48,45;25,94;48,45;39,56;39,56;56,03;48,08;-;48,45;1,06;48,08
03.01.2021;00:00;01:00;46,11;40,84;46,11;46,11;46,11;46,11;46,11;25,27;46,11;34,13;25,27;48,95;39,01;-;46,11;46,11;39,01
03.01.2021;01:00;02:00;43;38,51;43;41,59;41,59;43;43;24,59;43;38,64;24,59;42,03;38,61;-;43;43;28,55
03.01.2021;02:00;03:00;39,55;35,84;39,55;37,21;37,21;39,55;39,55;23,86;39,55;38,56;23,86;39,8;35,5;-;39,55;39,55;20,41
03.01.2021;03:00;04:00;35,18;34,81;38,63;35,18;35,18;37,44;45,3;23,57;35,93;37,32;23,57;36,77;34;-;37,44;35,93;23,91
03.01.2021;04:00;05:00;33,45;31,98;36,74;24,65;24,65;35,64;43;23,49;33,96;35,83;23,49;34,87;35,5;-;35,64;33,96;20
03.01.2021;05:00;06:00;32,37;31,79;37,17;23,85;23,85;35,5;43;23,85;33,41;36,16;23,85;35,26;33,83;-;35,5;33,41;26,04
03.01.2021;06:00;07:00;31,7;32,06;39,27;24,05;24,05;36,14;42;24,05;33,17;38,34;24,05;36,45;31,07;-;36,14;33,17;28,78
03.01.2021;07:00;08:00;32,63;33,67;40,02;24,8;24,8;36,97;45,3;24,8;34,07;39,32;24,8;41,01;34,5;-;36,97;34,07;34,5
03.01.2021;08:00;09:00;36,9;34,46;40;24,97;24,97;38,92;43,32;24,97;37,56;39,12;24,97;42,8;37,5;-;41,07;37,56;37,5
03.01.2021;09:00;10:00;36,96;38,42;48,5;25,65;25,65;44,49;60,9;25,65;39,4;38,64;25,65;49,06;39,01;-;44,49;39,4;39,01
03.01.2021;10:00;11:00;36,96;40,87;55,51;26;26;49;72,23;26;40,8;36,64;26;50,14;41,2;-;49;40,8;41,2
03.01.2021;11:00;12:00;43,72;40,83;53,94;26,07;26,89;50,3;62,16;26,07;45,78;36,73;26,89;50,8;43,51;-;50,3;45,78;43,51
03.01.2021;12:00;13:00;47,71;41,13;54,34;25,87;25,87;52,04;60,9;25,87;49,11;36,83;25,87;52,65;43,04;-;52,04;49,11;43,04
03.01.2021;13:00;14:00;40,41;39,12;49,98;25,83;25,83;46,64;59;25,83;42,41;36,31;25,83;50,31;42,34;-;46,64;42,41;42,34
03.01.2021;14:00;15:00;39,66;37,87;46,33;26,02;26,02;44,01;52,65;26,02;41,06;35,55;26,02;49,98;42,9;-;44,01;41,06;42,9
03.01.2021;15:00;16:00;39,57;36,74;42,22;26,5;26,5;41,27;44,67;26,5;40,1;36,76;26,5;50,17;42,9;-;45,53;40,1;42,9
03.01.2021;16:00;17:00;36,11;43,19;59,37;28,05;33,27;49,92;57,67;28,05;40,63;43,33;33,27;52,78;48,78;-;49,92;40,63;50,83
03.01.2021;17:00;18:00;45,04;48,49;62,12;28,53;43,96;55,16;70;28,53;48,38;44,45;43,96;57,77;50,52;-;58;48,38;52,73
03.01.2021;18:00;19:00;52,56;48,24;58,12;28,17;43,35;59,29;59,9;28,17;54,9;43,35;43,35;60,59;51,44;-;59,5;54,9;54,02
03.01.2021;19:00;20:00;45,84;42,13;42,9;27,92;27,92;61,09;44,3;27,92;49,68;42,45;27,92;60,93;50,38;-;61,09;49,68;53,39
03.01.2021;20:00;21:00;35,83;38,75;28,46;27,56;27,56;60;42;27,56;41,47;36,95;27,56;60,09;47,04;-;60;41,47;49,49
03.01.2021;21:00;22:00;33,31;37,34;26,84;27,04;27,04;59,4;41,23;27,04;39,45;34,79;27,04;57,99;42,9;-;59,4;39,45;43,11
03.01.2021;22:00;23:00;34,98;36,81;26,93;26,18;26,18;55,36;42,9;26,18;39,37;38,7;26,18;56,94;40;-;55,36;39,37;40
03.01.2021;23:00;00:00;27,39;32,62;16,56;24,92;24,92;53,06;33,5;24,92;32,9;36,85;24,92;55,04;31,21;-;53,06;32,9;31,21
04.01.2021;00:00;01:00;29,33;33,3;24,02;24,66;24,66;50,23;41,96;24,66;34,09;38,97;24,66;50,28;28,14;-;50,23;34,09;28,14
04.01.2021;01:00;02:00;24,82;31,04;19,42;24,05;24,05;47,01;39;24,05;29,88;37,29;24,05;45,45;27,2;-;46,64;29,88;23,92
04.01.2021;02:00;03:00;24,65;30,22;20;23,88;23,88;43,79;37,14;23,88;29;36,63;23,88;44,5;25,8;-;43,79;29;21,2
04.01.2021;03:00;04:00;24,8;29,37;20,71;24,03;24,03;41,65;35,79;24,03;28,63;36,11;24,03;40,86;23,17;-;41,65;28,63;20,99
04.01.2021;04:00;05:00;27,71;30,78;24,34;24,58;24,58;41,62;36,63;24,58;30,87;38,72;24,58;41,17;26,93;-;41,62;30,87;26,93
04.01.2021;05:00;06:00;28,58;32,85;23,25;25,84;25,84;44,5;41,83;25,84;32,08;39,24;25,84;46,09;31;-;44,5;32,08;31
04.01.2021;06:00;07:00;37,04;38,51;30,51;28,21;28,21;56;38,74;28,21;41,32;42,86;28,21;58,19;43,2;-;58,88;41,32;43,2
04.01.2021;07:00;08:00;52,03;50,4;68,25;30,85;49,76;62;41,61;30,85;55,18;49,76;49,76;63,08;53,25;-;62;55,18;55,04
04.01.2021;08:00;09:00;55,76;58,39;71,54;49,2;54,42;64,84;60;49,2;58,18;54,42;54,42;67,82;58,25;-;64,84;58,18;64,4
04.01.2021;09:00;10:00;57,06;58,25;54,5;50,02;55,69;68,25;64,83;50,02;59,19;57,37;55,69;67,72;57,5;-;68,25;59,19;66,69
04.01.2021;10:00;11:00;57,18;58,6;54,5;55,4;55,8;65,97;60;55,4;58,81;57,39;55,8;67,18;58,31;-;65,97;58,81;65,41
04.01.2021;11:00;12:00;60;59,62;58,19;56,53;58,27;63,93;58,4;56,53;60,69;58,27;58,27;67,79;59;-;63,9;60,69;63,88
04.01.2021;12:00;13:00;61,27;59,1;59,86;52,07;57,52;63,94;59,34;52,07;61,73;57,52;57,52;67,58;61;-;62,3;61,73;63,05
04.01.2021;13:00;14:00;60,28;59,37;58,51;56,53;56,53;63,94;58,4;56,53;60,92;57,48;56,53;66,92;60,77;-;62;60,92;60,77
04.01.2021;14:00;15:00;60,07;59,81;59,32;57,99;57,99;61,97;59,91;57,99;60,41;57,99;57,99;66,83;59,5;-;61,97;60,41;59,51
04.01.2021;15:00;16:00;59,46;59,56;57,61;58,03;58,03;62,45;59,52;57,61;59,99;58,03;58,03;66,55;59,3;-;62,45;59,99;61,4
04.01.2021;16:00;17:00;61,99;62;60,77;60,5;60,5;63,9;62,06;60,07;62,33;60,5;60,5;67,82;63,1;-;63,9;62,33;66,55
04.01.2021;17:00;18:00;66,82;66,37;67,04;65,22;65,22;67,02;67,37;65,22;66,88;65,22;65,22;71,94;63,75;-;67,02;66,88;70,4
04.01.2021;18:00;19:00;61,97;64,07;76,05;60,05;60,05;71,05;61,56;59,59;64,44;60,05;60,05;69,54;62,3;-;71,05;64,44;68,91
04.01.2021;19:00;20:00;55,06;55,48;45,88;53,73;53,73;72,6;42,9;41,53;59,93;57,4;53,73;68,92;59,96;-;70,18;59,93;65,07
04.01.2021;20:00;21:00;47,34;48,78;37,43;37,68;37,68;70;41,39;37,68;52,23;58,26;37,68;66,07;60,5;-;65;52,23;62,3
04.01.2021;21:00;22:00;45,64;45,37;39,07;34,82;38,49;61,39;42,9;34,82;49,06;47,88;38,49;60;52,1;-;61,39;49,06;52,96
04.01.2021;22:00;23:00;48,93;43,41;47,1;30,95;30,95;59,8;41,94;30,95;51,13;46,08;30,95;59,12;48,57;-;59,8;51,13;49,16
04.01.2021;23:00;00:00;44,64;39,59;43,8;27,35;27,35;54,69;40;27,35;46,71;40,59;27,35;56,42;43,9;-;54,69;46,71;43,9
05.01.2021;00:00;01:00;37,54;41,41;67,6;27,81;27,81;54,79;41,82;27,81;42,03;48,93;27,81;51,65;37,48;-;54,79;42,03;37,48
05.01.2021;01:00;02:00;40,07;38,71;50;27,45;27,45;50,3;41,98;27,45;42,46;45,13;27,45;50,07;36,04;-;50,3;42,46;35,28
05.01.2021;02:00;03:00;39,81;37,28;44,7;27,08;27,08;49,53;41,92;27,08;42,01;42,19;27,08;47,22;34,2;-;49,53;42,01;23,97
05.01.2021;03:00;04:00;39,65;35,73;37,92;27,14;27,14;44,58;42;27,14;40,71;42,19;27,14;45,25;31,81;-;44,58;40,71;19,69
05.01.2021;04:00;05:00;40,2;36,06;38,42;27,79;27,79;45,05;41,96;27,79;41,24;41,26;27,79;44,81;32,75;-;45,05;41,24;29,73
05.01.2021;05:00;06:00;44,26;40,33;53,65;29,81;29,81;49,53;45;29,81;45,63;44,75;29,81;48,45;37,4;-;49,53;45,63;37,4
05.01.2021;06:00;07:00;47,06;44,07;46,8;35,78;35,78;58,15;36,97;35,78;49,5;46,17;35,78;57,23;46,86;-;58,15;49,5;46,86
05.01.2021;07:00;08:00;54,96;55,13;49,08;53,64;53,64;68,3;45,1;46,59;57,77;59,53;53,64;61,55;57,54;-;62;57,77;58,72
05.01.2021;08:00;09:00;63,67;62,35;65,98;60;60;70,41;58,08;60;65,06;60;60;63,89;62,43;-;65,06;65,06;62,43
05.01.2021;09:00;10:00;64,73;64,96;83,57;60,12;60,12;75;60;60,12;66,97;60,12;60,12;63,99;64,42;-;66,97;66,97;65,48
05.01.2021;10:00;11:00;66,07;64,96;80;61,18;61,18;73,48;59,22;61,18;67,74;61,18;61,18;64,04;64,15;-;67,74;67,74;64,15
05.01.2021;11:00;12:00;65,97;65,28;77,88;62,46;62,46;72,31;60,47;62,46;67,4;62,46;62,46;63,72;63,99;-;67,4;67,4;63,99
05.01.2021;12:00;13:00;65,46;64,5;76,55;61,48;61,48;71,35;59,51;61,48;66,77;61,48;61,48;63,75;64,2;-;66,77;66,77;64,2
05.01.2021;13:00;14:00;63,82;65,51;79,75;62,29;62,29;72,52;64,35;62,29;65,89;62,29;62,29;63,03;63,65;-;65,89;65,89;63,65
05.01.2021;14:00;15:00;63,87;63,96;74,87;61,89;62,04;69,75;59,91;61,89;65,19;62,04;62,04;61,96;62;-;65,32;65,19;62
05.01.2021;15:00;16:00;64,05;63,38;68,63;62,51;62,51;66,46;60,87;62,51;64,56;62,51;62,51;61,88;62,18;-;65;64,56;62,18
05.01.2021;16:00;17:00;64,26;64,56;67,6;64,26;64,26;66,04;62,21;64,26;64,64;64,26;64,26;63,61;64,81;-;64,64;64,64;67,56
05.01.2021;17:00;18:00;67,14;67,36;75,89;65,6;65,6;71,9;62,98;65,06;68,32;65,6;65,6;67,3;67,1;-;68,32;68,32;70,62
05.01.2021;18:00;19:00;61,61;62,64;80;60,13;60,13;80;45,7;47,21;66,04;60,13;60,13;65,6;64;-;66,77;66,04;67,51
05.01.2021;19:00;20:00;59,16;57,12;49,9;54,66;54,66;80;43,37;44,81;63,61;59,23;54,66;64,08;59,3;-;64,33;63,61;60,06
05.01.2021;20:00;21:00;59,26;52,71;73,7;40,78;40,78;70,12;42,12;40,78;61,93;52,74;40,78;62,67;53,44;-;64;61,93;53,44
05.01.2021;21:00;22:00;53,62;48,66;60,58;39,6;39,6;58,87;45,65;39,6;54,91;48,94;39,6;59,5;48,39;-;58,16;54,91;48,39
05.01.2021;22:00;23:00;53,86;45,75;60,03;32,06;32,06;58,5;45,6;32,06;54,93;49,14;32,06;58,61;48,2;-;56,16;54,93;48,2
05.01.2021;23:00;00:00;47,99;42,64;58,14;29,21;29,21;55,51;42,45;29,21;49,76;48,41;29,21;55,36;42,6;-;55,51;49,76;42,6
06.01.2021;00:00;01:00;44,41;41,09;47,9;29,83;29,83;53,73;44,62;29,83;46,28;41,8;29,83;55,23;43,1;-;53,73;0,96;43,1
06.01.2021;01:00;02:00;42,94;40,23;51,4;28,72;28,72;52,95;44,7;28,72;45,02;39,76;28,72;52,07;41,8;-;52,6;1;35,62
06.01.2021;02:00;03:00;42,88;39,8;50,32;28,11;28,11;52,73;45,27;28,11;44,93;39,85;28,11;51,08;41,22;-;50,6;0,1;30,31
06.01.2021;03:00;04:00;42,15;38,81;48,17;27,98;27,98;50,12;44,08;27,98;43,8;39,85;27,98;48,75;40,27;-;49;5,02;21,52
06.01.2021;04:00;05:00;43,23;38,46;46,23;28,16;28,16;47,2;44,33;28,16;44,06;39,85;28,16;47,66;41,1;-;47,2;37;31,93
06.01.2021;05:00;06:00;44,56;39,86;48,14;29;29;49,29;45,79;29;45,54;39,85;29;50,37;43,51;-;49,29;37,9;43,51
06.01.2021;06:00;07:00;47,4;41,63;46,5;30,72;30,72;55;42,16;30,72;48,91;40,67;30,72;55,17;46,62;-;55;37,99;46,62
06.01.2021;07:00;08:00;44,05;49,89;87,66;35,54;35,54;67,61;46,11;35,54;50,3;45,11;35,54;60,09;49,77;-;56,6;50,3;51,91
06.01.2021;08:00;09:00;53,41;54,44;90,35;39,18;39,18;73,6;60,1;39,18;58,9;47,26;39,18;59,8;52,08;-;59,8;58,9;57,39
06.01.2021;09:00;10:00;54,8;59,85;121,14;41,88;41,88;91,73;50;41,88;63,58;47,26;41,88;60,55;56,52;-;61,1;61,1;61,1
06.01.2021;10:00;11:00;53,94;60,96;115,5;46,07;46,07;86,99;52,4;46,07;62,78;50,66;46,07;60,64;57,28;-;60,62;60,62;60,59
06.01.2021;11:00;12:00;58,3;59,13;98,34;45,27;45,27;80,02;60;45,27;64,24;47,26;45,27;60,69;58,76;-;60,62;60,62;63,28
06.01.2021;12:00;13:00;61,43;59,2;94,38;46,21;46,21;78,76;53,2;46,21;65,93;53,01;46,21;60,96;60,1;-;58;58;60,1
06.01.2021;13:00;14:00;61,92;58,2;84,45;47,35;47,35;73,79;56,22;47,35;64,99;50,7;47,35;60,63;59,97;-;56,23;56,23;59,97
06.01.2021;14:00;15:00;57;59,58;86,46;51,31;51,31;73,02;59,94;51,31;61,31;51,31;51,31;60,14;58;-;58,62;58,62;58
06.01.2021;15:00;16:00;57,53;60,44;82,28;54,9;54,9;70,89;56,91;54,9;61,05;54,9;54,9;60,63;58,63;-;61,05;61,05;60,03
06.01.2021;16:00;17:00;61,68;63,3;82,14;58,4;58,4;72,85;64;58,4;64,68;58,4;58,4;60,66;60;-;64,68;64,68;64
06.01.2021;17:00;18:00;61,84;66,53;94,18;59,93;59,93;79,63;68,83;59,93;66,46;59,93;59,93;62,31;60,77;-;66,94;66,46;65,47
06.01.2021;18:00;19:00;57,46;68,87;139,48;55,67;55,67;101,07;45,48;55,67;68,45;57,96;55,67;62,42;60;-;68,45;68,45;64,84
06.01.2021;19:00;20:00;58,06;66;128,04;50,25;50,25;96,85;53,68;50,25;67,05;58,53;50,25;61,41;59,41;-;67,05;67,05;61
06.01.2021;20:00;21:00;59,97;55,22;83,6;39,84;39,84;79,6;44,24;39,84;64,28;57,15;39,84;61,02;58,19;-;64,28;64,28;58,19
06.01.2021;21:00;22:00;52,95;52,32;82,09;39,93;39,93;69,77;44,9;39,93;57,07;50,32;39,93;58,68;53;-;60,7;57,07;53
06.01.2021;22:00;23:00;52,95;49,54;73;38,7;38,7;64,31;43,6;38,7;55,27;45,38;38,7;58,32;50,28;-;56,6;55,27;50,28
06.01.2021;23:00;00:00;49,53;46,32;73;32,5;32,5;62,39;43,6;32,5;52,11;45,29;32,5;55,22;47,88;-;55;49,1;47,88
07.01.2021;00:00;01:00;51,03;53,57;91,6;43,08;43,08;77;44,5;43,08;56,87;43,69;43,08;55,65;47,66;-;56,87;56,87;38,99
07.01.2021;01:00;02:00;50,18;48,37;68,2;40,9;40,9;65,85;42,4;40,9;53,55;42,65;40,9;52,61;43,2;-;54,71;53,55;28,03
07.01.2021;02:00;03:00;48,97;45,14;42,7;39,19;39,19;63,78;40,54;39,19;51,82;43,95;39,19;51,37;45,62;-;53,7;51,82;21,24
07.01.2021;03:00;04:00;46,72;43,83;44,07;39,78;39,78;51,51;43,1;39,78;47,65;42,53;39,78;51,14;43;-;51,51;47,65;22,13
07.01.2021;04:00;05:00;46,87;44,73;45,5;41,28;41,28;49,35;45;41,28;47,35;43,81;41,28;50,1;45,79;-;49,35;47,35;29,17
07.01.2021;05:00;06:00;50,08;48,11;47;45,54;45,54;55,63;45,81;45,54;51,15;45,94;45,54;52,89;48,58;-;55,63;51,15;47,56
07.01.2021;06:00;07:00;57,34;58,48;69,4;55,97;55,97;65;46,46;52,86;59,17;59,49;55,97;59,94;63,09;-;61,6;59,17;63,09
07.01.2021;07:00;08:00;67,8;67,71;53,51;67,8;67,8;83,98;58,31;67,8;71,09;65,45;67,8;68,51;72,75;-;71,09;71,09;72,75
07.01.2021;08:00;09:00;86,51;82,79;78,95;84,43;86,51;95,02;81,4;84,43;88,26;71,84;84,43;75,43;80;-;88,26;88,26;80
07.01.2021;09:00;10:00;86,54;83,21;76,87;83,86;83,86;99;81,17;83,86;89,29;74,91;83,86;77,49;81,17;-;92,28;89,29;81,17
07.01.2021;10:00;11:00;85,08;82,08;77,28;82,44;82,44;93,83;79,81;82,44;86,88;75,71;82,44;78,71;80,95;-;86,88;86,88;80,95
07.01.2021;11:00;12:00;88,74;85,2;80,6;85,99;85,99;97,87;83,24;85,99;90,62;80,98;85,99;79,93;80;-;90,62;90,62;80
07.01.2021;12:00;13:00;88,76;84,19;78,76;84,71;84,71;100;82;84,71;91,07;77,76;84,71;78,69;79,01;-;77,9;77,9;79,01
07.01.2021;13:00;14:00;84,31;81,92;77,35;82,29;82,29;92,14;79,61;82,29;85,92;79,46;82,29;79,11;78,33;-;78,3;78,3;78,33
07.01.2021;14:00;15:00;80,4;79,24;80,4;78,62;78,62;80,4;80,4;78,62;80,4;77,67;78,62;79,36;78,5;-;80,4;80,4;78,5
07.01.2021;15:00;16:00;83,57;82,29;83,57;81,57;81,57;83,57;83,57;81,57;83,57;81,29;81,57;83,29;80;-;83,57;83,57;80
07.01.2021;16:00;17:00;89,68;89,25;89,68;89,68;89,68;89,68;89,68;89,68;89,68;89,68;89,68;87,35;87,33;-;89,68;89,68;87,33
07.01.2021;17:00;18:00;100;98,41;100;99,91;100;100;100;99,91;100;94,2;99,91;94,81;93,82;-;97;97;93,82
07.01.2021;18:00;19:00;90,43;87,83;73,08;84,62;90,43;106,95;80;84,62;93,8;84,62;84,62;93,43;90;-;92,2;92,2;90
07.01.2021;19:00;20:00;80,28;78,88;54,78;77,79;80,28;108,97;62,9;77,79;86,19;77,79;77,79;81,44;82;-;86,19;86,19;82
07.01.2021;20:00;21:00;66,8;66,6;51,39;65,2;66,8;95,85;44;64,73;72,91;65,2;65,2;69,3;72;-;72,91;72,91;72
07.01.2021;21:00;22:00;60,22;60,24;50,66;59,33;59,33;78,37;45,9;58,35;64,01;59,33;59,33;63,88;64,13;-;65,22;64,01;64,13
07.01.2021;22:00;23:00;59,69;59,01;53,05;58,26;58,26;71,68;50,54;57,84;62,01;58,26;58,26;60,88;60,08;-;61,98;61,98;60,08
07.01.2021;23:00;00:00;52,25;52,11;45,15;52,25;52,25;65,04;41,9;50,63;54,73;50,99;50,99;58,64;50,68;-;57,58;54,73;50,68
08.01.2021;00:00;01:00;50,53;50,6;46,59;49,31;49,31;57,45;45,41;49,31;51,88;49,31;49,31;59,58;49,1;-;57,45;51,88;49,1
08.01.2021;01:00;02:00;48,43;48,62;43,9;47,38;47,38;56,41;42,13;47,38;49,99;47,38;47,38;58,26;47,24;-;56,41;49,99;47,24
08.01.2021;02:00;03:00;47,24;46,89;40;45,78;45,78;55,17;42,39;45,78;48,75;45,78;45,78;57,61;43;-;55,17;48,75;38,06
08.01.2021;03:00;04:00;45,61;45,69;40;44,51;44,51;51,76;42,07;44,51;46,77;44,51;44,51;56,21;43,23;-;51,76;46,77;37,38
